"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2021.12.01","X2021.12.02","X2021.12.03","X2021.12.04","X2021.12.05","X2021.12.06","X2021.12.07","X2021.12.08","X2021.12.09","X2021.12.10","X2021.12.11","X2021.12.12","X2021.12.13","X2021.12.14","X2021.12.15","X2021.12.16","X2021.12.17","X2021.12.18","X2021.12.19","X2021.12.20","X2021.12.21","X2021.12.22","X2021.12.23","X2021.12.24","X2021.12.25","X2021.12.26","X2021.12.27","X2021.12.28","X2021.12.29","X2021.12.30","X2021.12.31"
2.32,"SOUTH KONA 2 2.32","COOP","COOP","BI",647,19.10778,-155.78944,"USC00518652",NA,NA,NA,NA,30.5,6.1,NA,8.4,18,60.2,NA,NA,0,0,0,0,0,0,0,0,0,0,6.1,NA,4.1,3.3,7.4,NA,0,0,NA,0,0,NA,4.3
2.36,"KAPUA 2.36","COOP","COOP","BI",533,19.14472,-155.84944,"USC00513376",NA,NA,NA,NA,17.5,1.5,NA,11.2,23.1,NA,11.4,NA,NA,0,0,0,0,0.8,0,0,0,NA,NA,3.3,NA,7.1,NA,NA,0,0,2.8,0,0,0,1.3
3.22,"HAWAIIAN OCEAN VIEW 4.7 NNE","HAWAIIAN OCEAN VIEW 4.7 NNE","CoCoRaHS","BI",1273,19.135,-155.747,"US1HIHI0035",NA,NA,NA,NA,31.8,2.5,4.3,8.1,27.7,111.5,NA,NA,0,NA,0,0,0,1,0,0,0,NA,0.3,4.1,1.5,3.6,2.3,5.1,0.3,0,2.5,0.3,NA,1.5,0.3
3.9,"LOWER KAHUKU CS","LOWER KAHUKU CS","RAWS","BI",953.7192,19.10083333,-155.6697222,NA,"LKHH1","32D620C2",NA,NA,39.6240000000001,2.03199999999993,NA,9.39799999999991,111.252,69.3420000000001,11.9380000000001,12.6999999999998,2.28600000000006,1.52400000000011,NA,0,0,0,1.26999999999975,0.254000000000133,0,1.26999999999998,6.34999999999991,10.6680000000001,3.30199999999991,12.4460000000001,1.01599999999985,0.253999999999905,0,NA,0.253999999999905,0.508000000000038,4.82600000000002,2.03199999999993,11.1760000000002
4.12,"NAALEHU 4.6 WSW","NAALEHU 4.6 WSW","CoCoRaHS","BI",391,19.0424,-155.6354,"US1HIHI0001",NA,NA,NA,NA,53.6,3.8,7.1,6.4,34.5,51.6,26.2,19.1,5.1,0,0,0,0,0,0,0,0,2.3,1,3.3,7.32503150538584,5.48181143135916,1,0,0,0,0,1.8,0,0,5.3
4.14,"NAALEHU 4.7 WSW, HI US","CoCoRaHs","CoCoRaHs","BI",393.18,19.0421,-155.6371,"US1HIHI0057",NA,NA,NA,NA,51.1,5.3,10.4,NA,36.3,45.7,25.4,15.2,4.1,0.3,0,NA,0,0,NA,0,0,2,0.5,3.8,NA,5.6,NA,0,0,0,0,1.8,0,NA,5.1
4.15,"SOUTH POINT NEAR NAALEHU 12SSW","NWS","STATE","BI",295.78,18.9928,-155.668,NA,"SOPH1","B1507246",NA,NA,NA,1.27,NA,6.096,56.388,46.99,NA,8.382,3.81,0,0,0,0,0,0,0,0.508,NA,0.254,NA,0.762,3.81,0,0,0,0,0,0.508,0,0,13.97
6.2,"NAALEHU 5.7 W","NAALEHU 5.7 W","CoCoRaHS","BI",679,19.0732,-155.6632,"US1HIHI0012",NA,NA,NA,NA,44.2,5.8,9.59586316431793,8.64979214811757,59.4,67.8,46.6454756792744,11.2,5.01628350394534,1,1.3,0.3,0,0,0,0.5,0,2.5,2.5,11.4,9.9,6.9,3.6,3.3,0.3,0,6.9,1,0,4.8,8.1
9.2,"Nene Cabin","Nene Cabin","RAWS","BI",1991.7737,19.2564,-155.6144,NA,"NENH1","32D64524",NA,NA,26.162,NA,NA,6.8580322265625,209.296,152.908,NA,0.254000000000133,0,0,0,0,9.14400000000001,0,0.761999999999944,NA,NA,1.77800000000002,NA,4.31799999999998,2.28600000000006,NA,0.508000000000038,0.253999999999905,NA,4.82600000000025,4.06399999999985,1.777832046875,0,2.28599999999983,NA
12.15,"SEA MOUNTAIN 12.15","SEA MOUNTAIN","COOP","BI",21,19.13310292,-155.5152744,"USC00518600",NA,NA,NA,NA,48.3,4.83655060044,NA,NA,50.8,41.1,36.6195974033315,14.6823857513357,0,0,0,0,0,0,0,0,0,5.6,10.7,0,3.3,5.00928455045572,0,0,0,0,0,0,0,0,9.84583515089572
