"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2022.06.01","X2022.06.02","X2022.06.03","X2022.06.04","X2022.06.05","X2022.06.06","X2022.06.07","X2022.06.08","X2022.06.09","X2022.06.10","X2022.06.11","X2022.06.12","X2022.06.13","X2022.06.14","X2022.06.15","X2022.06.16","X2022.06.17","X2022.06.18","X2022.06.19","X2022.06.20","X2022.06.21","X2022.06.22","X2022.06.23","X2022.06.24","X2022.06.25","X2022.06.26","X2022.06.27","X2022.06.28","X2022.06.29","X2022.06.30"
499.9,"KANELOA","RAWS","RAWS","KO",248.412,20.52222222,-156.5658333,"USR0000HKAN","KAOH1","32793370",NA,NA,0,0.761999999999972,0,0,0,0,0,0,0,0,0,0,0,0,1.27000000000001,0,0,0,0,0,0,0,0,1.77799999999999,10.922,1.77799999999999,0,0,0,0
524,"MOLOKAI KAUNAKAKAI MOLOKAI AIRPORT","ALOHA AIRLINES","NWS","MO",141,21.15514996,-157.0924625,"USW00022534","PHMK",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0.762,0,0,0,0,0,0
536.5,"Kaunakakai Mauka","MOLOKAI GEN HOSP","HydroNet-UaNet","MO",28.3464,21.0946007,-157.0174,NA,"KACH1","50A0F2E2",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA
538,"MOLOKAI 1","RAWS","RAWS","MO",833.0184,21.115,-156.9475,"USR0000HMLK","MLKH1","487016AC",NA,NA,0,1.524,0,0,0,0,0,0,1.01599999999999,0,0.50800000000001,0.50800000000001,0,0,2.03199999999998,0,0,0,0,0,0,0,0,0.254000000000019,5.07999999999998,0,0,0.253999999999991,0.50800000000001,0
541.2,"Puu ALII WEST","Puu ALII WEST","RAWS","MO",1159.764,21.14083333,-156.9022222,NA,"PAFH1","32D6062E",NA,NA,1.524,6.60399999999993,0.254000000000019,0,0.253999999999905,0.254000000000133,0,0,2.53999999999985,0.508000000000038,5.08000000000015,10.9219999999999,5.58799999999997,3.55600000000004,7.36599999999999,3.30200000000002,2.28600000000006,0.253999999999905,0,4.06400000000008,2.28599999999983,2.28600000000006,4.31800000000021,8.63599999999974,6.09600000000023,0,0,2.53999999999996,9.65199999999982,12.4460000000001
553,"MAKAPULAPAI","RAWS","RAWS","MO",22.86,21.20333333,-156.9661111,"USR0000HMAK","MKPH1","FA9024CE",NA,NA,0,0,0,0,0.50800000000001,0,0,0,0,0,0.253999999999991,1.01599999999999,0.762,0.762000000000015,0.507999999999996,NA,NA,NA,NA,0,0,0,0.507999999999996,1.77800000000001,0,0,0,0.507999999999996,0.254000000000005,0.253999999999991
656,"LANAI AIRPORT 656","HAWN AIRLINES","NWS","LA",396.2,20.7882389,-156.946639,"USC00515275","PHNY",NA,NA,NA,0,0,0,0,0,0,0,0,0.254,0,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,9.398,11.684,0,0,0,0
672.1,"Lanai City","NWS","HydroNet-UaNet","LA",498.0432,20.8262997,-156.9182,"USC00515286","LANH1","50A2F716",NA,NA,1.27,3.048,0.254000000000001,0,0,0,0,0,3.556,0,0,0,0,0,0,0,0,0,0,0,0.762,0,0,0.254000000000001,19.558,4.064,0,0,0,0
679,"LANAI 1","RAWS","RAWS","LA",387.096,20.87333333,-157.0063889,"USR0000HLAN","LNIH1","48702336",NA,NA,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0.507999999999996,0.253999999999991,0,0,0,0,0.762,0,0,0,0,6.34999999999999,5.08000000000001,0,0,0,0
702.7,"Kapolei-Kalaeloa AP","NWS","NWS","OA",15,21.31667,-158.06667,"USW00022551","PHJR",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154860778089924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702.8,"PTWC","NWS","HydroNet-UaNet","OA",1.524,21.3150005,-157.9992,NA,"PTWH1",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33579784059266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
703,"HONOLULU INTERNATIONAL AIRPORT","USWB","NWS","OA",2.1,21.324,-157.9294,"USW00022521","PHNL",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0
721.4,"Palolo Fire Stn","NWS","HydroNet-UaNet","OA",59.436,21.2996006,-157.7944,"USC00517662","PFSH1","19014414",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253999999999451,1.52400000000034,1.52399999999989,2.28600000000006,0,0,1.26999999999953,1.27000000000044,2.03200000000015,2.79399999999987,1.52399999999989,0,0,0.253999999999905,1.27000000000044,4.06399999999985,3.30199999999968
723.8,"Niu Valley","NWS","HydroNet-UaNet","OA",19.812,21.2896996,-157.7332,"USC00516865","NIUH1","1900D38C",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52400000000011,0.761999999999944,0.762000000000171,0,0,0,0,0,0,0,1.01599999999985,5.58799999999997,0.253999999999905,0,0.762000000000171,1.52399999999989,0.508000000000038
724.21,"Kamehame","NWS","HydroNet-UaNet","OA",242.316,21.3085995,-157.6791,NA,"KMHH1","190046EE",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508000000000003,0.761999999999993,0,0,0,0,0,0,0,0.254000000000005,0,0,0,0,0.253999999999998,0.761999999999993,0.254000000000005
724.22,"Hawaii Kai Golf Course","NWS","HydroNet-UaNet","OA",8.8392,21.2991009,-157.6644,NA,"HAJH1","183024DA",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
728.2,"PALEHUA","RAWS","RAWS","OA",722.376,21.385,-158.1041667,NA,"PLHH1","4870F55E",NA,NA,0.507999999999981,0.254000000000019,0,0,0,0,0,0.253999999999962,0,0,0,0,0,0.254000000000019,0.254000000000019,1.01600000000002,0,0,0,0.253999999999962,0,0,0.254000000000019,0,0,0,0,0.253999999999962,0,0.254000000000019
740.5,"Kunia","NWS","HydroNet-UaNet","OA",85.0392,21.3869991,-158.0358,NA,"KUNH1",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.893617384927016,0.269296815135143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742.4,"HONOULIULI PHB","FWS","RAWS","OA",1.524,21.35666667,-158.0205556,NA,"HOFH1","327BF39A",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253999999999905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752.6,"WAIAWA PHB","FWS","RAWS","OA",1.524,21.38694444,-157.9811111,NA,"WWFH1","3274C092",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53999999999991,0.254000000000076,0,0,0,0,0,0,0,0,0,0,0,0,0.507999999999981,0.253999999999962
772.3,"MoanaluaRGNo.1atalt1000","USGS","USGS","OA",304.8,21.39338889,-157.8401111,NA,"MOGH1","1689664A",NA,NA,2.286,16.51,0.254,0,1.778,0,0.254,0,0,0,0,3.302,2.48754766290198,6.096,9.65099945148771,19.6023504064504,8.92219085082561,1.49942206092954,0.094613573471769,2.794,4.318,4.826,0,9.398,1.778,0.254,0.254,1.72522162944116,6.858,8.636
772.5,"Moanalua Stream","USGS","HydroNet-UaNet","OA",72.2376,21.3736,-157.8801,"USC00516400","MOAH1","1900B66A",NA,NA,2.28599999999994,0.254000000000019,0,0,0,0,0,0.254000000000019,0,0,1.524,7.11200000000008,1.52399999999989,2.03200000000004,6.34999999999991,5.8420000000001,5.08000000000004,0.253999999999905,0,3.81000000000006,7.11199999999997,1.01599999999996,1.01600000000008,2.53999999999996,0.254000000000019,0,0,1.01599999999996,4.572,4.572
781.12,"Luluku","NWS","HydroNet-UaNet","OA",84.1248,21.3875008,-157.8099,NA,"LULH1","93215162",NA,NA,1.77800000000001,0.762,0,0,1.778,0.254000000000005,0,0,0,0,0,0,0.507999999999988,0.508000000000003,10.16,8.636,2.032,0,0,0.254000000000005,2.03199999999999,0.507999999999996,0.254000000000005,6.858,0.50800000000001,1.77799999999999,0,0.507999999999996,3.048,3.55600000000001
782.3,"Nuuanu Upper","NWS","HydroNet-UaNet","OA",248.412,21.3502007,-157.8184,"USC00516938","NUUH1","156097FE",NA,NA,4.06400000000008,2.79399999999998,0,0,0,0,0,0,1.01599999999996,0,0,7.11199999999997,1.52400000000011,3.30199999999991,5.58799999999997,19.3040000000001,11.176,0,0,3.30199999999991,8.8900000000001,3.55599999999993,2.28599999999994,13.4620000000001,3.30199999999991,0,0,1.52400000000011,4.31799999999987,8.8900000000001
785.11,"WAIHI STREAM NEAR HONOLULU 3NE","USGS","USGS","OA",108,21.3283,-157.801,NA,"WISH1","16EA459A",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0
785.4,"Manoa Lyon Arbo","NWS","HydroNet-UaNet","OA",151.7904,21.3330002,-157.8024,"USC00516128","MNLH1",NA,NA,NA,4.064,8.89,0,0,0.254,0,0,0,1.016,0.508,0,7.874,1.9841717379396,2.286,7.27529637244464,25.1328420138999,14.5505927448894,0,0,0.762,0.254,4.62973405519198,2.97625760690911,21.844,0.254,0,2.54,2.54,10.16,10.668
787.2,"Maunawili","NWS","HydroNet-UaNet","OA",127.1016,21.3509998,-157.7668,NA,"MAUH1","19007374",NA,NA,0,2.79399999999998,0,0,2.28599999999994,0,0,0,0,0,0,0,0.254000000000019,1.524,1.77800000000002,11.938,1.26999999999998,0,0,0,0.508000000000038,4.572,1.524,6.85799999999995,1.01600000000008,0.507999999999925,0,1.524,2.54000000000008,1.26999999999998
788.2,"St Stephens Seminary","NWS","HydroNet-UaNet","OA",142.9512,21.3666992,-157.7786,NA,"STVH1","19005598",NA,NA,0.254000000000019,1.77800000000002,0,0,4.82600000000002,0,0,0,0,0,0,0.507999999999925,0,1.2700000000001,2.03200000000004,11.6839999999999,0,0.254000000000019,0,1.2700000000001,0.507999999999925,3.30200000000002,0.762000000000057,7.36599999999999,2.03199999999993,0.508000000000038,0,0.254000000000019,3.30199999999991,0.508000000000152
790.11,"Olomana Fire Stn","NWS","HydroNet-UaNet","OA",45.1104,21.3777008,-157.7507,"USC00517052","OFSH1","19011468",NA,NA,0,0.507999999999999,0,0,0,0,0,0,0,0,0,0,0,1.016,0.507999999999997,6.096,0,0,0,0,0,1.27,0.254000000000001,3.302,0.761999999999997,0,0,0,2.286,0
793.2,"BELLOWS AFS AT WAIMANALO","NWS","STATE","OA",6.66,21.3667,-157.717,NA,"BELH1","B14036D2",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.524,0,0,0,0,0,0,1.01600000000002,0
795.3,"Waimanalo Nonokio","NWS","HydroNet-UaNet","OA",20.1168,21.3356991,-157.7116,NA,"WMLH1","224185AC",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0.762,2.03200000000001,0.762,0,0,0,0,0,0,0,0,0,0,0,0,1.01600000000001,0
801.1,"Waianae Kawiwi","MT VIEW DAIRY","HydroNet-UaNet","OA",19.812,21.4566994,-158.18,NA,"WAIH1","1562920A",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.508,0,0,0,0,0,0,0,0,0,0,0,0,0,0
801.2,"WAIANAE BOAT HARBOR","NWS","STATE","OA",4.25,21.4503,-158.184,NA,"WBHH1","15D13434",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52400000000034,0.253999999998996,0,0,0,0
803.2,"WAIANAE VALLEY","RAWS","RAWS","OA",291.6936,21.48055556,-158.1552778,"USR0000HWVA","WNVH1","487005DA",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253999999999962,2.54000000000002,3.048,0,0,0.254000000000019,0,0.253999999999962,0,0,0,0,0,0.508000000000038,0,0
804,"Lualualei","US VY","HydroNet-UaNet","OA",35.9664,21.4211006,-158.1352,"USC00515647","LUAH1","8170406C",NA,NA,2.54000000000008,0,0,0,0,0,0,0,0.253999999999905,0.254000000000133,2.28599999999994,3.55600000000004,1.01599999999996,0.761999999999944,0.254000000000019,2.54000000000008,0,0,0,3.80999999999995,3.80999999999995,0,1.77800000000002,1.01600000000008,0,0,0,0,1.524,3.048
810.1,"WHEELER ARMY AIR FIELD 810.1","COOP","NWS","OA",255,21.48722,-158.02806,"USW00022508","WAFH1","B14101B2",NA,NA,0.253999999999451,0,0,0,0,0,0,0,0,0,1.77799999999979,1.01600000000008,0.25400000000036,0,2.28600000000006,0.507999999999811,1.01600000000053,0.507999999999356,0,0,0.508000000000266,0.253999999999905,1.01599999999962,0.25400000000036,0,0,0,2.53999999999996,3.8100000000004,0.253999999999451
820.6,"Mililani","NWS","HydroNet-UaNet","OA",226.7712,21.4638004,-157.9991,"USC00516261","MITH1",NA,NA,NA,0,0.254,0,0,0,0,0,0,0,0,0.254,1.524,0.826619912035295,0,2.87675951621469,2.13387474308231,1.92085541668799,0.17768454445051,0,0.508,0.254,0.508,0.254,0,0,0,0,0.508,0.762,0.254
824.2,"Waipio","NWS","HydroNet-UaNet","OA",124.968,21.4199009,-158.0058,NA,"PECH1",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0.254,0,0,0,1.02053285043656,0.338653138422807,0,0.0634155741951006,0,0.508,0,0,0.254,0,0,0,0,0.254,0.762,0.762
828,"SCHOFIELD EAST","RAWS","RAWS","OA",381,21.49944444,-157.9933333,"USR0000HSCH","SCEH1","325AB384",NA,NA,1.26999999999953,0.254000000000815,0,0,0,0,0,0,0,0.761999999999716,0.762000000000626,6.60399999999936,2.03200000000015,0.507999999999811,5.58799999999974,2.53999999999996,2.54000000000087,0,0,2.79399999999987,6.60399999999936,5.58799999999974,1.52400000000034,1.27000000000044,0,0,0,14.2240000000002,14.9859999999999,3.8100000000004
834.13,"Waiawa CF","NWS","HydroNet-UaNet","OA",235.6104,21.4440994,-157.9669,"USC00519257","WAWH1",NA,NA,NA,2.286,0.762,0,0,0,0,0,0,0,0,4.826,6.604,1.18153523650265,0.508,4.94309264422018,3.88124484290577,3.99235176661963,0.101493579062772,0,3.556,4.572,0.762,2.286,1.016,0,0,0,3.048,9.652,2.286
835.2,"Palisades","NWS","HydroNet-UaNet","OA",261.8232,21.4298,-157.9452,NA,"PACH1",NA,NA,NA,1.524,1.016,0,0,0,0,0,0,0,0,1.778,3.81,1.43702239984574,0,5.05296781637124,6.51681048141577,4.73369143096958,0.0995297227397069,0,0,8.128,0.762,2.032,4.826,0,0,0,0,5.30264612539003,0.254
837.12,"WAIAHOLE STREAM NEAR KAHALUU 2N","USGS","USGS","OA",4,21.48194,-157.8458,NA,"WHSH1","162B784C",NA,NA,0.253999999999991,0.762000000000015,0,0,0,0,0,0,0,0,0,0,0.507999999999996,0,1.016,3.302,2.794,0.253999999999999,0,0,1.27,3.048,0.254,2.286,0,0,0,0,2.286,0.762000000000004
839.15,"Ahuimanu Loop ","NWS","HydroNet-UaNet","OA",74.0664,21.4319992,-157.8373,NA,"AHUH1","15CE7632",NA,NA,0.507999999999981,4.06399999999996,0,0,2.54000000000002,0.254000000000019,0,0,0,0,0,0,0.254000000000019,1.01599999999996,9.90600000000001,5.84200000000004,1.26999999999992,0,0,2.03200000000004,0.507999999999981,7.11200000000002,0,9.14400000000001,5.58800000000002,0,0,0,5.334,4.82599999999991
839.8,"Waihee Pump","USGS","HydroNet-UaNet","OA",64.3128,21.4463997,-157.8584,"USC00519286","WPPH1","195042AC",NA,NA,4.572,3.048,0.254000000000019,0,10.16,0,0,0,0.254000000000019,0,0,0.762,1.524,2.03199999999998,9.14400000000001,16.002,2.28600000000006,0.507999999999981,0,2.286,3.81,6.35000000000002,0.761999999999944,3.30200000000002,2.286,0,1.01600000000002,0.507999999999981,7.62,7.87400000000002
841.2,"KUAOKALA","S&PF","RAWS","OA",267.0048,21.57027778,-158.26,NA,"KKRH1","48710720",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253999999999991,0,2.79400000000001,0,0,0,0,0,0,0,0,0,0,0,0
842.1,"MakahaRainGage","USGS","USGS","OA",286.097472,21.50158333,-158.1801667,NA,"MKHH1","DD1423F8",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507999999999999,1.016,0.762,0.253999999999994,0,0,0,0,0,0,0,0,0,0,0
842.8,"MAKUA RANGE","RAWS","RAWS","OA",6.096,21.52861111,-158.2261111,"USR0000HMAR","MKRH1","3266B468",NA,NA,0,0,0,0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,1.01599999999999,0,1.01600000000002,0,0.253999999999991,0,0,0,0,0,0,0,NA,0,0
842.9,"MAKUA RIDGE","RAWS","RAWS","OA",533.4,21.54277778,-158.1988889,"USR0000HMRG","MKGH1","3266C2F8",NA,NA,0.254000000000019,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53999999999996,1.01599999999996,0,2.03200000000004,0,0.507999999999925,0.254000000000133,0.253999999999905,0.254000000000019,2.79399999999998,1.01599999999996,0,0,0,0.508000000000038,0
843.7,"DILLIINGHAM","RAWS","RAWS","OA",31.0896,21.57194444,-158.1986111,NA,"DLGH1","3278D278",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.762,0,0,1.27000000000001,0,1.01599999999999,0,0,0,0.254000000000019,0,0,0,0,0,0
855.3,"Poamoho Exp Farm","NWS","HydroNet-UaNet","OA",220.0656,21.5382004,-158.0893,NA,"POAH1",NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.254,0,0,0.937854160701604,0.375141664280633,0,0.87442196824453,0,3.302,0,3.81,0.762,0,0,0,0,0,0,2.032
858,"SCHOFIELD BARRACKS","RAWS","RAWS","OA",298.704,21.495,-158.0819444,"USR0000HSCO","SCBH1","3266A71E",NA,NA,0.254000000000019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253999999999991,0,0,0.254000000000019,0,0,0,0,0,0,0.762,0.507999999999981,0.253999999999991
884.4,"PunaluuRainGageatalt","USGS","USGS","OA",73.152,21.55644444,-157.899,NA,"PNSH1","DD989652",NA,NA,1.77800000000025,5.33399999999983,0.50800000000072,0,0.253999999999905,0.253999999999905,0,0,0,0,1.77799999999934,1.27000000000044,2.79399999999987,1.52399999999943,6.60400000000118,8.1279999999997,8.1279999999997,3.30199999999968,0.254000000000815,12.445999999999,2.03200000000106,7.36599999999908,0.50800000000072,2.28600000000006,1.77799999999934,0,0,0,4.82600000000002,12.9539999999997
885.7,"OAHU FOREST NWR","RAWS","RAWS","OA",698.9,21.47747,-157.9369,NA,"OFRH1","8379F6FA",NA,NA,3.30200000000002,1.26999999999998,0,0,0,0,0,0,0,1.77800000000002,0.762000000000057,5.84199999999998,2.28600000000006,1.26999999999987,7.11200000000008,4.82600000000002,8.88999999999987,3.04800000000012,0,5.07999999999993,8.12800000000004,6.60400000000004,1.01599999999996,3.048,0,0,1.26999999999998,3.80999999999995,3.04800000000012,4.82599999999991
886.4,"KahanaRainGageatalt","USGS","USGS","OA",28.956,21.54041667,-157.8825556,NA,"KNRH1","17B972EE",NA,NA,2.286,2.54000000000002,0.254000000000019,0,1.01599999999996,0.507999999999981,0.0640485819589423,0,0,0,0.254,1.27,2.286,1.27,5.08,2.54,1.524,1.524,0,11.43,4.318,17.018,0.253999999999998,3.048,2.286,0,0,0,8.89,4.826
886.8,"Hakipuu Mauka","RILEY W","HydroNet-UaNet","OA",8.5344,21.5067005,-157.8547,"USC00510920","HAKH1","16C69380",NA,NA,0.254000000000133,1.77800000000002,0,0,0,0,0,0,0,0,0,1.52399999999989,0.254000000000133,1.26999999999998,5.58799999999997,5.08000000000015,1.01599999999985,1.01600000000008,0,3.04799999999977,1.27000000000021,10.922,0,4.06399999999985,0,0,0.253999999999905,0,3.30200000000013,0
897.11,"KamananuiRainGageatalt","USGS","USGS","OA",219.456,21.62238889,-158.0143056,NA,"KMRH1","DD34C1E4",NA,NA,2.032,1.27,0.254,0,0,0,0.0505396366571183,0,0,0.508,2.032,4.826,1.36591241319124,2.286,3.99686701021783,7.40220239384476,6.01590743605094,1.21893649347287,0.0564771924341902,7.874,6.35,6.35,1.778,3.302,3.048,0,0,0.987029792332555,3.302,7.112
897.9,"PupukeaRdRainGageatalt","USGS","USGS","OA",353.568,21.59902778,-158.0169167,NA,"PPRH1","1713D512",NA,NA,1.524,1.524,0,0,0,0,0,0.132770987327741,0,0.164979001741946,3.048,4.572,1.7732132816484,2.54,6.11140466862182,9.51783261137801,7.13918158800765,0.848094771439959,0.0550249064703571,10.16,6.096,6.35,3.81,3.81,0.508,0,0,0.531083949310904,4.318,9.906
905.22,"Punaluu Pump","NWS","HydroNet-UaNet","OA",3.9624,21.5842991,-157.8916,NA,"PUNH1","19051152",NA,NA,0,2.53999999999996,0,0,7.61999999999989,0,0,0,0,0.762000000000171,0,0,0.253999999999905,0.254000000000133,2.79399999999987,1.26999999999998,2.03199999999993,0,0,2.03200000000015,0,8.88999999999987,0.508000000000038,2.54000000000019,0,0,0.253999999999905,0,0,5.33400000000006
909,"KAHUKU TRAINING AREA","RAWS","RAWS","OA",181.6608,21.67916667,-157.9894444,"USR0000HKAH","KTAH1","325A861E",NA,NA,0.508000000000038,0.507999999999981,0,0,0,0,0,0,0,0,1.26999999999998,0,1.01600000000002,0.50800000000001,3.048,2.286,1.77799999999996,0.253999999999991,0,0.254000000000019,4.06399999999999,3.30200000000002,0.253999999999991,3.04800000000003,0,0,0,0.253999999999991,1.26999999999998,2.28599999999997
911.1,"KII","RAWS","RAWS","OA",1.524,21.68833333,-157.9525,"USR0000HKII","KFWH1","8375210E",NA,NA,0,0.762,0,0,0,0,0,0,0,0,0.254000000000019,0,0.253999999999991,0,0.761999999999972,3.30200000000002,0.762,0,0,1.77799999999999,0.507999999999981,4.31800000000004,0,2.53999999999999,0,0,0,0,2.03199999999998,0
912,"KAUHUKU 912","KUILIMA  GOLF","COOP","OA",4,21.695,-157.9811,"USC00512570","KAHH1","B1404042",NA,NA,1.27000000000044,1.52399999999943,0,0,0,0,0,0,0,0,0,0,0.25400000000036,0,1.26999999999998,1.77799999999979,0.508000000000266,0,0,2.79399999999987,0,6.85799999999972,0,1.52400000000034,0,0,0,0,3.55600000000004,0
926,"PORT ALLEN CAA AIRPORT","FAA","COOP","KA",9,21.89381249,-159.6010997,"USW0022526","PAKH1","B159A272",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,0.254
940.3,"POIPU","NWS","STATE","KA",14.8,21.8828,-159.429,NA,"POIH1","B15997E8",NA,NA,0.254000000000019,0,0,0,0.253999999999991,0,0,0,0,0,0,0,2.53999999999999,0.254000000000019,5.84199999999998,2.53999999999999,0.254000000000019,0,0.253999999999991,0,0,0,0,1.016,0.254,0,0,0,0,0.254
946,"WAIMEA HTS","RAWS","RAWS","KA",159.7152,21.96638889,-159.6638889,NA,"WHGH1","487090B8",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.57199999999997,0,0,0,0.50800000000001,0,0,0,0.253999999999991,0.254000000000019,0,0,0
946.1,"WAIMEA TANK AT WAIMEA","NWS","unknown","KA",70,21.964722,-159.666944,NA,"WMTH1","1900E616",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53999999999996,0,0,0,1.01599999999985,0,0,0,0,0,0,0,0
966.4,"Hanapepe","NWS","HydroNet-UaNet","KA",110.6424,21.9365005,-159.5866,NA,"HNPH1","156011EA",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0.254000000000001,0,0,1.27,0.762,0,0,0,0,0,0,0,0,0,0,0,0,0,1.778
986.2,"Kalaheo","KUKUILONO GOLF COU","HydroNet-UaNet","KA",263.0424,21.9183006,-159.5265,NA,"KHEH1","1560740C",NA,NA,2.28600000000006,0,0,0,0.507999999999811,0,0,0,0,0,1.01600000000008,0,2.03200000000015,0.507999999999811,4.57200000000012,2.79399999999987,0.508000000000266,0.253999999999905,0,0,0.762000000000171,4.31799999999976,0.508000000000266,2.28600000000006,0,0.507999999999811,0.507999999999811,0,0.508000000000266,2.79399999999987
992.1,"Omao","NWS","HydroNet-UaNet","KA",99.9744,21.9071007,-159.4768,"USC00517116","OMAH1","195001A6",NA,NA,3.04799999999977,0,0,0,0.25400000000036,0,0,0,0,0,0.762000000000171,0,2.28600000000006,0.507999999999811,6.85799999999972,6.096,0.508000000000266,5.84199999999964,0.508000000000266,0.507999999999811,1.52400000000034,1.01599999999962,5.8420000000001,1.77800000000025,0,2.2859999999996,0.25400000000036,0,0.761999999999716,3.30200000000013
1020.1,"LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1","LIHUE WEATHER SERVICE OFFICE AIRPORT 1020.1","NWS","KA",45,21.98156999,-159.3422063,"USW00022536","PHLI",NA,NA,NA,2.794,0,0,0,0,0,0,0,0,0,0,0,2.15458115250211,1.27,4.19576329697804,5.10295536118948,1.36078809631708,3.28857123276652,0,0,0.508,0.762,0,1.27,0.508,0,0.508,0,0.254,0
1029,"MANA","RAWS","RAWS","KA",26.2128,22.02944444,-159.7622222,NA,"MNRH1","4870603C",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253999999999991,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,"PUU OPAE","RAWS","RAWS","KA",652.8816,22.04083333,-159.6958333,NA,"POPH1","4870734A",NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253999999999991,4.572,0.253999999999991,0,0,0,1.01600000000002,0,1.01599999999999,0,0,0,0,0,0.507999999999981
1042,"WaialaeRainGagenrWaimea","USGS","USGS","KA",1219.2,22.08972222,-159.5925,NA,"WLGH1","DDF7C28E",NA,NA,0.254000000000019,0,0.254000000000019,0,0.253999999999991,0.253999999999991,0,0.253999999999991,0.253999999999991,0,0.253999999999991,4.82600000000005,1.26999999999995,0,10.414,5.08000000000001,0.50800000000001,6.096,0.253999999999991,0,1.26999999999998,4.57200000000003,1.26999999999995,2.286,0,1.77800000000002,0,0,3.04799999999997,20.32
1047,"Mt.WaialealeRainGagenrLihue","USGS","USGS","KA",1569.72,22.07088889,-159.4979722,"USC00516565","WLLH1","DD5E818E",NA,NA,33.2739999999999,0.762000000000171,0.253999999999905,0,2.03200000000015,0,1.01600000000008,0.507999999999811,0.253999999999905,0.508000000000266,1.77799999999979,13.7160000000003,16.2559999999999,5.07999999999993,34.29,30.7339999999999,25.4000000000001,83.8200000000002,29.4639999999999,23.6220000000003,18.288,75.4379999999996,13.9699999999998,22.098,1.27000000000044,25.4000000000001,6.85799999999927,4.31800000000067,12.6999999999998,60.4519999999998
1051,"NWailuaDitchRainGagenrLihue","LIHUE PLANTATION","USGS","KA",338.328,22.0625,-159.4677222,"USC00516888","WLDH1","1732B3E0",NA,NA,10.414,0.254000000000019,0,0,1.26999999999998,0,0.254000000000019,0,0,0,0,4.82600000000002,8.38199999999995,0.254000000000019,16.256,8.12800000000004,7.62,33.02,3.048,14.224,10.16,38.0999999999999,4.572,6.09600000000012,0.253999999999905,14.224,4.06400000000008,2.53999999999985,8.38200000000006,22.86
