"SKN","Station.Name","Observer","Network","Island","ELEV.m.","LAT","LON","NCEI.id","NWS.id","NESDIS.id","SCAN.id","SMART_NODE_RF.id","X2020.04.01","X2020.04.02","X2020.04.03","X2020.04.04","X2020.04.05","X2020.04.06","X2020.04.07","X2020.04.08","X2020.04.09","X2020.04.10","X2020.04.11","X2020.04.12","X2020.04.13","X2020.04.14","X2020.04.15","X2020.04.16","X2020.04.17","X2020.04.18","X2020.04.19","X2020.04.20","X2020.04.21","X2020.04.22","X2020.04.23","X2020.04.24","X2020.04.25","X2020.04.26","X2020.04.27","X2020.04.28","X2020.04.29","X2020.04.30"
2.32,"SOUTH KONA 2 2.32","COOP","COOP","BI",647,19.10778,-155.78944,"USC00518652",NA,NA,NA,NA,NA,0.5,2,1.5,7.4,NA,NA,0.8,NA,0,0,0,0,5.6,NA,0,NA,NA,0,NA,0,NA,NA,0,0,NA,NA,NA,0,0
2.34,"MILOLII 2.34","COOP","COOP","BI",280,19.186302,-155.886763,"USC00516304",NA,NA,NA,NA,NA,1,NA,NA,0,0.3,0,NA,4.6,0,0,0,NA,NA,NA,NA,0,7.6,0,0,0,NA,1.8,0,5.3,0.3,0,2.8,0,1
2.36,"KAPUA 2.36","COOP","COOP","BI",533,19.14472,-155.84944,"USC00513376",NA,NA,NA,NA,NA,3.6,8.4,0,0,NA,0,4.1,1,0,0,0,NA,NA,NA,0,0,10.7,0,2.3,0,NA,NA,NA,0,6.9,0,NA,0,0
3.22,"HAWAIIAN OCEAN VIEW 4.7 NNE","HAWAIIAN OCEAN VIEW 4.7 NNE","CoCoRaHS","BI",1273,19.135,-155.747,"US1HIHI0035",NA,NA,NA,NA,4.6,NA,2,NA,0.3,6.1,4.6,1.5,0.5,NA,0,0,NA,NA,6.9,NA,0.3,4.8,0.8,0.3,0,NA,0.8,NA,NA,0.8,NA,1.8,0.5,1.3
3.9,"LOWER KAHUKU CS","LOWER KAHUKU CS","RAWS","BI",953.7192,19.10083333,-155.6697222,NA,"LKHH1","32D620C2",NA,NA,1.0160000000003,5.33399999999983,NA,7.62000000000012,1.77799999999979,4.57200000000034,10.6679999999997,0.254000000000133,0,0,0,0,NA,15.4939999999999,NA,3.0479736328125,0,2.79399999999987,NA,0,0,14.4780000000003,1.77799999999979,1.77800000000025,0.761999999999716,0.508000000000266,8.63599999999997,NA,0,0
4.12,"NAALEHU 4.6 WSW","NAALEHU 4.6 WSW","CoCoRaHS","BI",391,19.0424,-155.6354,"US1HIHI0001",NA,NA,NA,NA,3.3,2.3,0,0,1.47980434452239,7.1,0,7.4,0.3,0,0,0,0,25.4,23.1,0,0,0,2.8,0,0,13.5,5.65628760259483,0.3,0,0,0,0,1.88675053926605,0
4.14,"NAALEHU 4.7 WSW, HI US","CoCoRaHs","CoCoRaHs","BI",393.18,19.0421,-155.6371,"US1HIHI0057",NA,NA,NA,NA,3.6,2.8,NA,0,NA,5.6,0,6.6,0.5,0,0,0,0,26.4,17.8,0,0.5,0,2.8,0,0,12.2,10.2,0.3,0,0,0,0,0,0
4.15,"SOUTH POINT NEAR NAALEHU 12SSW","NWS","STATE","BI",295.78,18.9928,-155.668,NA,"SOPH1","B1507246",NA,NA,NA,NA,0,0,NA,NA,0,NA,0,0,0,0,0,NA,NA,0,0,0,NA,0,0,NA,NA,0,0,0,0,0,0,0
6.2,"NAALEHU 5.7 W","NAALEHU 5.7 W","CoCoRaHS","BI",679,19.0732,-155.6632,"US1HIHI0012",NA,NA,NA,NA,2.8,4.3,1.5,0,2,5.3,0.3,10.0013221712609,0,0,0,0,1.3,33.2727851636347,20.6,0,0.204767210208228,5.1,4.1,0.5,0,5.8,7.64464251444051,0,1.8,0,0.3,6.6,5.1,0
9.2,"Nene Cabin","Nene Cabin","RAWS","BI",1991.7737,19.2564,-155.6144,NA,"NENH1","32D64524",NA,NA,4.06399999999985,2.54000000000019,NA,5.07999999999993,3.048,9.3980712921875,NA,NA,0,0,0,0.508000000000266,NA,5.5880126953125,NA,0.508056640625,0,0,0,0,0,NA,0,0,0,0,0,0,0,0
